distance year jd planet number
1.351410000000000111e-01 2.968994000000000142e+03 2.805463454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.308437000000000072e-01 2.968996999999999844e+03 2.805464454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.268736000000000030e-01 2.969000000000000000e+03 2.805465454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.232628999999999947e-01 2.969003000000000156e+03 2.805466454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.200443999999999956e-01 2.969005000000000109e+03 2.805467454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.172508000000000022e-01 2.969007999999999811e+03 2.805468454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.149136999999999936e-01 2.969010999999999967e+03 2.805469454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.130614999999999953e-01 2.969014000000000124e+03 2.805470454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.117187999999999931e-01 2.969016000000000076e+03 2.805471454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.109041999999999945e-01 2.969018999999999778e+03 2.805472454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.106294000000000027e-01 2.969021999999999935e+03 2.805473454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.108983999999999942e-01 2.969025000000000091e+03 2.805474454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.117072000000000065e-01 2.969027000000000044e+03 2.805475454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.130440000000000056e-01 2.969030000000000200e+03 2.805476454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.148898000000000003e-01 2.969032999999999902e+03 2.805477454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.172204000000000024e-01 2.969034999999999854e+03 2.805478454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.200068999999999997e-01 2.969038000000000011e+03 2.805479454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.232179000000000052e-01 2.969041000000000167e+03 2.805480454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.268205000000000027e-01 2.969043999999999869e+03 2.805481454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.307820000000000094e-01 2.969045999999999822e+03 2.805482454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.350699999999999956e-01 2.969048999999999978e+03 2.805483454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.396540000000000004e-01 2.969052000000000135e+03 2.805484454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.445053000000000032e-01 2.969054999999999836e+03 2.805485454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.495972999999999886e-01 2.969056999999999789e+03 2.805486454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.549058000000000102e-01 2.969059999999999945e+03 2.805487454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.604088999999999932e-01 2.969063000000000102e+03 2.805488454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.660868000000000066e-01 2.969065999999999804e+03 2.805489454899999779e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.750125999999999904e-01 2.969070000000000164e+03 2.805490974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.810565000000000091e-01 2.969072999999999865e+03 2.805491974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.872207999999999928e-01 2.969074999999999818e+03 2.805492974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.934936999999999907e-01 2.969077999999999975e+03 2.805493974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.998647000000000062e-01 2.969081000000000131e+03 2.805494974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.063242999999999883e-01 2.969083000000000084e+03 2.805495974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.128644000000000092e-01 2.969085999999999785e+03 2.805496974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.194772999999999863e-01 2.969088999999999942e+03 2.805497974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.261566999999999883e-01 2.969092000000000098e+03 2.805498974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.328964000000000034e-01 2.969094000000000051e+03 2.805499974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.396912999999999960e-01 2.969097000000000207e+03 2.805500974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.465365999999999946e-01 2.969099999999999909e+03 2.805501974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.534279999999999866e-01 2.969103000000000065e+03 2.805502974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.603617999999999766e-01 2.969105000000000018e+03 2.805503974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.673344000000000276e-01 2.969108000000000175e+03 2.805504974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.743429000000000006e-01 2.969110999999999876e+03 2.805505974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.813842999999999761e-01 2.969114000000000033e+03 2.805506974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.884560999999999931e-01 2.969115999999999985e+03 2.805507974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.955560999999999883e-01 2.969119000000000142e+03 2.805508974899999797e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.026822000000000124e-01 2.969121999999999844e+03 2.805500000000000000e+05 3.197130000000000249e-01 2.079436999999999898e+03
3.129309000000000118e-01 2.079440000000000055e+03 2.480560014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.061884000000000272e-01 2.079443000000000211e+03 2.480561014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.994883999999999880e-01 2.079445000000000164e+03 2.480562014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.928337999999999774e-01 2.079447999999999865e+03 2.480563014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.862279999999999824e-01 2.079451000000000022e+03 2.480564014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.796745999999999954e-01 2.079452999999999975e+03 2.480565014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.731775000000000175e-01 2.079456000000000131e+03 2.480566014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.667410000000000059e-01 2.079458999999999833e+03 2.480567014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.603696999999999817e-01 2.079461999999999989e+03 2.480568014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.540686999999999807e-01 2.079463999999999942e+03 2.480569014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.478434999999999944e-01 2.079467000000000098e+03 2.480570014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.417002000000000039e-01 2.079469999999999800e+03 2.480571014899999835e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.325341999999999965e-01 2.079474000000000160e+03 2.480572534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.266277999999999904e-01 2.079476999999999862e+03 2.480573534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.208292000000000033e-01 2.079480000000000018e+03 2.480574534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.151474999999999915e-01 2.079481999999999971e+03 2.480575534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.095921000000000034e-01 2.079485000000000127e+03 2.480576534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.041738999999999915e-01 2.079487999999999829e+03 2.480577534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.989039999999999975e-01 2.079490999999999985e+03 2.480578534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.937950999999999979e-01 2.079492999999999938e+03 2.480579534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.888602000000000058e-01 2.079496000000000095e+03 2.480580534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.841137999999999941e-01 2.079498999999999796e+03 2.480581534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.795709000000000055e-01 2.079501000000000204e+03 2.480582534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.752478000000000091e-01 2.079503999999999905e+03 2.480583534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.711612999999999885e-01 2.079507000000000062e+03 2.480584534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.673290000000000055e-01 2.079510000000000218e+03 2.480585534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.637691000000000008e-01 2.079512000000000171e+03 2.480586534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.604999000000000009e-01 2.079514999999999873e+03 2.480587534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.575399000000000105e-01 2.079518000000000029e+03 2.480588534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.549069999999999891e-01 2.079521000000000186e+03 2.480589534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.526183999999999874e-01 2.079523000000000138e+03 2.480590534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.506898999999999877e-01 2.079525999999999840e+03 2.480591534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.491357000000000099e-01 2.079528999999999996e+03 2.480592534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.479678000000000104e-01 2.079532000000000153e+03 2.480593534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.471955000000000069e-01 2.079534000000000106e+03 2.480594534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.468250999999999862e-01 2.079536999999999807e+03 2.480595534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.468597000000000097e-01 2.079539999999999964e+03 2.480596534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.472990000000000133e-01 2.079543000000000120e+03 2.480597534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.481393000000000015e-01 2.079545000000000073e+03 2.480598534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.493740000000000068e-01 2.079547999999999774e+03 2.480599534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.509930999999999912e-01 2.079550999999999931e+03 2.480600534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.529842999999999897e-01 2.079554000000000087e+03 2.480601534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.553331000000000017e-01 2.079556000000000040e+03 2.480602534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.580235000000000112e-01 2.079559000000000196e+03 2.480603534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.610379999999999867e-01 2.079561999999999898e+03 2.480604534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.643586999999999965e-01 2.079563999999999851e+03 2.480605534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.679671000000000081e-01 2.079567000000000007e+03 2.480606534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.718448999999999949e-01 2.079570000000000164e+03 2.480607534899999853e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.782146000000000008e-01 2.079574000000000069e+03 2.480609054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.826924000000000048e-01 2.079577000000000226e+03 2.480610054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.873788999999999871e-01 2.079579999999999927e+03 2.480611054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.922584999999999988e-01 2.079581999999999880e+03 2.480612054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.973166000000000087e-01 2.079585000000000036e+03 2.480613054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.025396999999999892e-01 2.079588000000000193e+03 2.480614054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.079151999999999945e-01 2.079590999999999894e+03 2.480615054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.134311999999999876e-01 2.079592999999999847e+03 2.480616054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.190769999999999940e-01 2.079596000000000004e+03 2.480617054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.248426000000000036e-01 2.079599000000000160e+03 2.480618054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.307189000000000045e-01 2.079601999999999862e+03 2.480619054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.366974000000000022e-01 2.079603999999999814e+03 2.480620054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.427703999999999973e-01 2.079606999999999971e+03 2.480621054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.489307000000000047e-01 2.079610000000000127e+03 2.480622054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.551720000000000099e-01 2.079612000000000080e+03 2.480623054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.614883000000000068e-01 2.079614999999999782e+03 2.480624054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.678741000000000039e-01 2.079617999999999938e+03 2.480625054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.743244000000000238e-01 2.079621000000000095e+03 2.480626054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.808345999999999898e-01 2.079623000000000047e+03 2.480627054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.874006000000000061e-01 2.079626000000000204e+03 2.480628054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.940184000000000131e-01 2.079628999999999905e+03 2.480629054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.006845000000000212e-01 2.079632000000000062e+03 2.480630054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.073956999999999939e-01 2.079634000000000015e+03 2.480631054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.141489000000000087e-01 2.079637000000000171e+03 2.480632054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.209412999999999849e-01 2.079639999999999873e+03 2.480633054899999872e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.193546999999999914e-01 2.198047000000000025e+03 2.523880734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.125578999999999996e-01 2.198050000000000182e+03 2.523881734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.058010999999999924e-01 2.198052999999999884e+03 2.523882734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.990869999999999918e-01 2.198054999999999836e+03 2.523883734900000039e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.889704000000000161e-01 2.198059999999999945e+03 2.523885254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.823783000000000265e-01 2.198061999999999898e+03 2.523886254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.758410000000000029e-01 2.198065000000000055e+03 2.523887254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.693626000000000076e-01 2.198068000000000211e+03 2.523888254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.629476000000000036e-01 2.198070999999999913e+03 2.523889254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.566010000000000235e-01 2.198072999999999865e+03 2.523890254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.503280999999999978e-01 2.198076000000000022e+03 2.523891254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.441347000000000100e-01 2.198079000000000178e+03 2.523892254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.380271999999999943e-01 2.198081999999999880e+03 2.523893254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.320125000000000104e-01 2.198083999999999833e+03 2.523894254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.260984000000000049e-01 2.198086999999999989e+03 2.523895254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.202929999999999888e-01 2.198090000000000146e+03 2.523896254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.146052999999999988e-01 2.198092000000000098e+03 2.523897254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.090452999999999895e-01 2.198094999999999800e+03 2.523898254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.036235000000000128e-01 2.198097999999999956e+03 2.523899254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.983514999999999862e-01 2.198101000000000113e+03 2.523900254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.932417999999999914e-01 2.198103000000000065e+03 2.523901254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.883077999999999974e-01 2.198106000000000222e+03 2.523902254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.835640000000000049e-01 2.198108999999999924e+03 2.523903254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.790257000000000098e-01 2.198112000000000080e+03 2.523904254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.747093000000000118e-01 2.198114000000000033e+03 2.523905254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.706316999999999973e-01 2.198117000000000189e+03 2.523906254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.668108000000000091e-01 2.198119999999999891e+03 2.523907254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.632647999999999877e-01 2.198123000000000047e+03 2.523908254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.600122999999999962e-01 2.198125000000000000e+03 2.523909254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.570717000000000085e-01 2.198128000000000156e+03 2.523910254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.544610999999999901e-01 2.198130999999999858e+03 2.523911254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.521976999999999913e-01 2.198134000000000015e+03 2.523912254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.502972999999999948e-01 2.198135999999999967e+03 2.523913254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.487740999999999925e-01 2.198139000000000124e+03 2.523914254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.476397999999999877e-01 2.198141999999999825e+03 2.523915254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.469034999999999924e-01 2.198144999999999982e+03 2.523916254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.465712999999999877e-01 2.198146999999999935e+03 2.523917254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.466459999999999986e-01 2.198150000000000091e+03 2.523918254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.471269000000000049e-01 2.198152999999999793e+03 2.523919254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.480098999999999998e-01 2.198155000000000200e+03 2.523920254900000058e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.501052999999999971e-01 2.198159999999999854e+03 2.523921774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.519632999999999956e-01 2.198161999999999807e+03 2.523922774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.541859999999999897e-01 2.198164999999999964e+03 2.523923774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.567574999999999941e-01 2.198168000000000120e+03 2.523924774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.596607999999999916e-01 2.198170999999999822e+03 2.523925774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.628779999999999950e-01 2.198172999999999774e+03 2.523926774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.663904999999999967e-01 2.198175999999999931e+03 2.523927774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.701798999999999951e-01 2.198179000000000087e+03 2.523928774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.742277999999999882e-01 2.198181999999999789e+03 2.523929774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.785162999999999889e-01 2.198184000000000196e+03 2.523930774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.830284000000000078e-01 2.198186999999999898e+03 2.523931774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.877475000000000116e-01 2.198190000000000055e+03 2.523932774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.926583000000000045e-01 2.198193000000000211e+03 2.523933774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
1.977462000000000109e-01 2.198195000000000164e+03 2.523934774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.029977000000000031e-01 2.198197999999999865e+03 2.523935774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.084001000000000048e-01 2.198201000000000022e+03 2.523936774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.139417999999999875e-01 2.198202999999999975e+03 2.523937774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.196121000000000045e-01 2.198206000000000131e+03 2.523938774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.254009999999999903e-01 2.198208999999999833e+03 2.523939774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.312993999999999883e-01 2.198211999999999989e+03 2.523940774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.372990000000000099e-01 2.198213999999999942e+03 2.523941774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.433921000000000001e-01 2.198217000000000098e+03 2.523942774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.495716000000000045e-01 2.198219999999999800e+03 2.523943774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.558311999999999808e-01 2.198222999999999956e+03 2.523944774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.621648999999999785e-01 2.198224999999999909e+03 2.523945774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.685674000000000117e-01 2.198228000000000065e+03 2.523946774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.750335999999999892e-01 2.198231000000000222e+03 2.523947774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.815590000000000037e-01 2.198233999999999924e+03 2.523948774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.881394999999999929e-01 2.198235999999999876e+03 2.523949774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.947712000000000110e-01 2.198239000000000033e+03 2.523950774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.014506000000000130e-01 2.198242000000000189e+03 2.523951774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.081745000000000179e-01 2.198244999999999891e+03 2.523952774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.149399999999999977e-01 2.198246999999999844e+03 2.523953774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.217440999999999773e-01 2.198250000000000000e+03 2.523954774900000077e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.160587999999999731e-01 2.209960999999999785e+03 2.528231134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.114756000000000191e-01 2.209963000000000193e+03 2.528232134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.070171999999999901e-01 2.209965999999999894e+03 2.528233134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
3.026890999999999887e-01 2.209969000000000051e+03 2.528234134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.984971000000000152e-01 2.209972000000000207e+03 2.528235134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.944471000000000172e-01 2.209974000000000160e+03 2.528236134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.905451000000000006e-01 2.209976999999999862e+03 2.528237134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.867971000000000270e-01 2.209980000000000018e+03 2.528238134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.832094000000000000e-01 2.209983000000000175e+03 2.528239134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.797880999999999840e-01 2.209985000000000127e+03 2.528240134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.765394999999999937e-01 2.209987999999999829e+03 2.528241134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.734698999999999880e-01 2.209990999999999985e+03 2.528242134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.705852999999999731e-01 2.209994000000000142e+03 2.528243134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.678917000000000104e-01 2.209996000000000095e+03 2.528244134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.653950999999999949e-01 2.209998999999999796e+03 2.528245134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.631009999999999738e-01 2.210001999999999953e+03 2.528246134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.610149999999999970e-01 2.210003999999999905e+03 2.528247134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.591418999999999806e-01 2.210007000000000062e+03 2.528248134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.574865000000000070e-01 2.210010000000000218e+03 2.528249134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.560530999999999779e-01 2.210012999999999920e+03 2.528250134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.548452999999999968e-01 2.210014999999999873e+03 2.528251134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.538664999999999949e-01 2.210018000000000029e+03 2.528252134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.531192999999999915e-01 2.210021000000000186e+03 2.528253134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.526056999999999886e-01 2.210023999999999887e+03 2.528254134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.523272999999999766e-01 2.210025999999999840e+03 2.528255134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.522846000000000255e-01 2.210028999999999996e+03 2.528256134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.524778999999999773e-01 2.210032000000000153e+03 2.528257134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.529065999999999814e-01 2.210034999999999854e+03 2.528258134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.535694000000000004e-01 2.210036999999999807e+03 2.528259134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.544644999999999824e-01 2.210039999999999964e+03 2.528260134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.555895000000000250e-01 2.210043000000000120e+03 2.528261134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.569410999999999778e-01 2.210045999999999822e+03 2.528262134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.585160000000000236e-01 2.210047999999999774e+03 2.528263134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.603097999999999801e-01 2.210050999999999931e+03 2.528264134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.623180999999999985e-01 2.210054000000000087e+03 2.528265134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.645359999999999934e-01 2.210056999999999789e+03 2.528266134899999946e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.682964999999999933e-01 2.210061000000000149e+03 2.528267654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.710182999999999898e-01 2.210063000000000102e+03 2.528268654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
2.739298000000000011e-01 2.210065999999999804e+03 2.528269654899999965e+06 5.000000000000000000e+00 1.000000000000000000e+00
